order_no,user_id,status,amount
SJO202406041542000004150827902,4150,0,475
SJO202406041542000004150827903,7247,0,462
SJO202406041542000004150827904,4100,0,170
SJO202406041542000004150827905,8344,0,346
SJO202406041542000004150827906,7324,0,121
SJO202406041542000004150827907,8738,0,414
SJO202406041542000004150827908,1585,0,974
SJO202406041542000004150827909,3470,0,299
SJO202406041542000004150827910,261,0,698
SJO202406041542000004150827911,7818,0,410
SJO202406041542000004150827912,4237,0,448
SJO202406041542000004150827913,1583,0,392
SJO202406041542000004150827914,9522,0,521
SJO202406041542000004150827915,8673,0,162
SJO202406041542000004150827916,6251,0,369
SJO202406041542000004150827917,8856,0,492
SJO202406041542000004150827918,63,0,646
SJO202406041542000004150827919,6798,0,622
SJO202406041542000004150827920,8979,0,360
SJO202406041542000004150827921,1901,0,868
SJO202406041542000004150827922,8907,0,835
SJO202406041542000004150827923,3244,0,694
SJO202406041542000004150827924,3300,0,776
SJO202406041542000004150827925,720,0,11
SJO202406041542000004150827926,4590,0,323
SJO202406041542000004150827927,1569,0,115
SJO202406041542000004150827928,7314,0,801
SJO202406041542000004150827929,2791,0,476
SJO202406041542000004150827930,4711,0,109
SJO202406041542000004150827931,6011,0,995
SJO202406041542000004150827932,3400,0,433
SJO202406041542000004150827933,6959,0,289
SJO202406041542000004150827934,5088,0,151
SJO202406041542000004150827935,3259,0,531
SJO202406041542000004150827936,6737,0,441
SJO202406041542000004150827937,2557,0,255
SJO202406041542000004150827938,9744,0,486
SJO202406041542000004150827939,9126,0,785
SJO202406041542000004150827940,9358,0,158
SJO202406041542000004150827941,2331,0,88
SJO202406041542000004150827942,8058,0,274
SJO202406041542000004150827943,4538,0,250
SJO202406041542000004150827944,4882,0,312
SJO202406041542000004150827945,7298,0,756
SJO202406041542000004150827946,9032,0,356
SJO202406041542000004150827947,3990,0,886
SJO202406041542000004150827948,8790,0,233
SJO202406041542000004150827949,9757,0,97
SJO202406041542000004150827950,8583,0,779
SJO202406041542000004150827951,8427,0,183
SJO202406041542000004150827952,3343,0,273
SJO202406041542000004150827953,3471,0,127
SJO202406041542000004150827954,8379,0,172
SJO202406041542000004150827955,4892,0,448
SJO202406041542000004150827956,4556,0,487
SJO202406041542000004150827957,6579,0,523
SJO202406041542000004150827958,4486,0,582
SJO202406041542000004150827959,6751,0,873
SJO202406041542000004150827960,6930,0,640
SJO202406041542000004150827961,826,0,655
SJO202406041542000004150827962,3064,0,950
SJO202406041542000004150827963,2334,0,564
SJO202406041542000004150827964,3440,0,258
SJO202406041542000004150827965,751,0,216
SJO202406041542000004150827966,7554,0,344
SJO202406041542000004150827967,1146,0,932
SJO202406041542000004150827968,6724,0,627
SJO202406041542000004150827969,7082,0,670
SJO202406041542000004150827970,1134,0,370
SJO202406041542000004150827971,2635,0,578
SJO202406041542000004150827972,4599,0,795
SJO202406041542000004150827973,4087,0,753
SJO202406041542000004150827974,6821,0,955
SJO202406041542000004150827975,552,0,425
SJO202406041542000004150827976,1182,0,336
SJO202406041542000004150827977,192,0,283
SJO202406041542000004150827978,4447,0,370
SJO202406041542000004150827979,3998,0,923
SJO202406041542000004150827980,7380,0,850
SJO202406041542000004150827981,8415,0,657
SJO202406041542000004150827982,6375,0,184
SJO202406041542000004150827983,3391,0,87
SJO202406041542000004150827984,412,0,527
SJO202406041542000004150827985,1149,0,472
SJO202406041542000004150827986,123,0,870
SJO202406041542000004150827987,3071,0,210
SJO202406041542000004150827988,2254,0,2
SJO202406041542000004150827989,8168,0,894
SJO202406041542000004150827990,3317,0,924
SJO202406041542000004150827991,1367,0,969
SJO202406041542000004150827992,8081,0,748
SJO202406041542000004150827993,1191,0,957
SJO202406041542000004150827994,7627,0,319
SJO202406041542000004150827995,850,0,278
SJO202406041542000004150827996,3105,0,848
SJO202406041542000004150827997,2967,0,563
SJO202406041542000004150827998,6502,0,344
SJO202406041542000004150827999,8728,0,809
SJO202406041542000004150828000,1306,0,748
SJO202406041542000004150828001,1829,0,390
SJO202406041542000004150828002,4290,0,244
SJO202406041542000004150828003,2304,0,798
SJO202406041542000004150828004,4729,0,845
SJO202406041542000004150828005,9657,0,392
SJO202406041542000004150828006,4527,0,591
SJO202406041542000004150828007,6630,0,551
SJO202406041542000004150828008,9285,0,327
SJO202406041542000004150828009,2197,0,965
SJO202406041542000004150828010,7144,0,775
SJO202406041542000004150828011,3193,0,189
SJO202406041542000004150828012,3112,0,684
SJO202406041542000004150828013,2957,0,450
SJO202406041542000004150828014,83,0,897
SJO202406041542000004150828015,3434,0,822
SJO202406041542000004150828016,3434,0,151
SJO202406041542000004150828017,9076,0,526
SJO202406041542000004150828018,5833,0,411
SJO202406041542000004150828019,1081,0,258
SJO202406041542000004150828020,7338,0,822
SJO202406041542000004150828021,695,0,141
SJO202406041542000004150828022,6102,0,387
SJO202406041542000004150828023,722,0,660
SJO202406041542000004150828024,1177,0,902
SJO202406041542000004150828025,8426,0,497
SJO202406041542000004150828026,938,0,624
SJO202406041542000004150828027,6688,0,143
SJO202406041542000004150828028,3905,0,268
SJO202406041542000004150828029,7941,0,604
SJO202406041542000004150828030,7984,0,504
SJO202406041542000004150828031,6296,0,371
SJO202406041542000004150828032,8049,0,737
SJO202406041542000004150828033,600,0,834
SJO202406041542000004150828034,9183,0,53
SJO202406041542000004150828035,1066,0,209
SJO202406041542000004150828036,7485,0,287
SJO202406041542000004150828037,7818,0,98
SJO202406041542000004150828038,3004,0,765
SJO202406041542000004150828039,4612,0,916
SJO202406041542000004150828040,8843,0,363
SJO202406041542000004150828041,413,0,79
SJO202406041542000004150828042,385,0,866
SJO202406041542000004150828043,8186,0,402
SJO202406041542000004150828044,2230,0,608
SJO202406041542000004150828045,4114,0,962
SJO202406041542000004150828046,7863,0,451
SJO202406041542000004150828047,3752,0,775
SJO202406041542000004150828048,2978,0,144
SJO202406041542000004150828049,8572,0,990
SJO202406041542000004150828050,4720,0,908
SJO202406041542000004150828051,7824,0,101
SJO202406041542000004150828052,6061,0,812
SJO202406041542000004150828053,629,0,85
SJO202406041542000004150828054,3935,0,350
SJO202406041542000004150828055,7298,0,249
SJO202406041542000004150828056,618,0,659
SJO202406041542000004150828057,3378,0,650
SJO202406041542000004150828058,3771,0,537
SJO202406041542000004150828059,9367,0,885
SJO202406041542000004150828060,502,0,416
SJO202406041542000004150828061,4361,0,477
SJO202406041542000004150828062,4909,0,961
SJO202406041542000004150828063,8344,0,131
SJO202406041542000004150828064,4716,0,643
SJO202406041542000004150828065,7491,0,838
SJO202406041542000004150828066,290,0,415
SJO202406041542000004150828067,6286,0,597
SJO202406041542000004150828068,5038,0,486
SJO202406041542000004150828069,731,0,439
SJO202406041542000004150828070,3116,0,441
SJO202406041542000004150828071,3052,0,967
SJO202406041542000004150828072,251,0,169
SJO202406041542000004150828073,1201,0,517
SJO202406041542000004150828074,6123,0,654
SJO202406041542000004150828075,5006,0,189
SJO202406041542000004150828076,4649,0,653
SJO202406041542000004150828077,585,0,219
SJO202406041542000004150828078,428,0,952
SJO202406041542000004150828079,7479,0,452
SJO202406041542000004150828080,2970,0,823
SJO202406041542000004150828081,2305,0,451
SJO202406041542000004150828082,1809,0,118
SJO202406041542000004150828083,4855,0,209
SJO202406041542000004150828084,6536,0,271
SJO202406041542000004150828085,7564,0,979
SJO202406041542000004150828086,7233,0,904
SJO202406041542000004150828087,2679,0,704
SJO202406041542000004150828088,8167,0,781
SJO202406041542000004150828089,8929,0,541
SJO202406041542000004150828090,4429,0,387
SJO202406041542000004150828091,3118,0,648
SJO202406041542000004150828092,4091,0,633
SJO202406041542000004150828093,718,0,409
SJO202406041542000004150828094,5842,0,466
SJO202406041542000004150828095,4731,0,494
SJO202406041542000004150828096,3874,0,146
SJO202406041542000004150828097,6645,0,656
SJO202406041542000004150828098,8525,0,931
SJO202406041542000004150828099,4265,0,268
SJO202406041542000004150828100,164,0,117
SJO202406041542000004150828101,1548,0,26
SJO202406041542000004150828102,9091,0,406
SJO202406041542000004150828103,21,0,714
SJO202406041542000004150828104,8647,0,296
SJO202406041542000004150828105,9293,0,383
SJO202406041542000004150828106,7287,0,992
SJO202406041542000004150828107,9189,0,183
SJO202406041542000004150828108,5810,0,107
SJO202406041542000004150828109,5419,0,321
SJO202406041542000004150828110,3190,0,831
SJO202406041542000004150828111,1916,0,56
SJO202406041542000004150828112,5316,0,7
SJO202406041542000004150828113,5909,0,333
SJO202406041542000004150828114,498,0,531
SJO202406041542000004150828115,63,0,824
SJO202406041542000004150828116,2263,0,696
SJO202406041542000004150828117,7295,0,654
SJO202406041542000004150828118,3340,0,992
SJO202406041542000004150828119,5278,0,177
SJO202406041542000004150828120,4591,0,500
SJO202406041542000004150828121,750,0,886
SJO202406041542000004150828122,2215,0,37
SJO202406041542000004150828123,7791,0,166
SJO202406041542000004150828124,3961,0,426
SJO202406041542000004150828125,5265,0,997
SJO202406041542000004150828126,4992,0,53
SJO202406041542000004150828127,9254,0,577
SJO202406041542000004150828128,8068,0,389
SJO202406041542000004150828129,2000,0,599
SJO202406041542000004150828130,5531,0,256
SJO202406041542000004150828131,8858,0,521
SJO202406041542000004150828132,2036,0,334
SJO202406041542000004150828133,4897,0,398
SJO202406041542000004150828134,3937,0,301
SJO202406041542000004150828135,2659,0,25
SJO202406041542000004150828136,6045,0,167
SJO202406041542000004150828137,4470,0,736
SJO202406041542000004150828138,1676,0,976
SJO202406041542000004150828139,8258,0,754
SJO202406041542000004150828140,2899,0,86
SJO202406041542000004150828141,5083,0,394
SJO202406041542000004150828142,3394,0,353
SJO202406041542000004150828143,5792,0,395
SJO202406041542000004150828144,2566,0,853
SJO202406041542000004150828145,1910,0,84
SJO202406041542000004150828146,5060,0,717
SJO202406041542000004150828147,9442,0,445
SJO202406041542000004150828148,1283,0,986
SJO202406041542000004150828149,4311,0,200
SJO202406041542000004150828150,7827,0,850
SJO202406041542000004150828151,1591,0,48
SJO202406041542000004150828152,9020,0,139
SJO202406041542000004150828153,3476,0,631
SJO202406041542000004150828154,9415,0,203
SJO202406041542000004150828155,9918,0,404
SJO202406041542000004150828156,9625,0,760
SJO202406041542000004150828157,7500,0,668
SJO202406041542000004150828158,6150,0,116
SJO202406041542000004150828159,2008,0,731
SJO202406041542000004150828160,4812,0,675
SJO202406041542000004150828161,6900,0,716
SJO202406041542000004150828162,8993,0,240
SJO202406041542000004150828163,1724,0,904
SJO202406041542000004150828164,5328,0,614
SJO202406041542000004150828165,1243,0,415
SJO202406041542000004150828166,2224,0,769
SJO202406041542000004150828167,2222,0,37
SJO202406041542000004150828168,4176,0,211
SJO202406041542000004150828169,4228,0,417
SJO202406041542000004150828170,6871,0,992
SJO202406041542000004150828171,1118,0,793
SJO202406041542000004150828172,8204,0,298
SJO202406041542000004150828173,421,0,12
SJO202406041542000004150828174,4714,0,425
SJO202406041542000004150828175,3771,0,662
SJO202406041542000004150828176,1792,0,412
SJO202406041542000004150828177,5335,0,807
SJO202406041542000004150828178,4746,0,361
SJO202406041542000004150828179,4195,0,654
SJO202406041542000004150828180,4926,0,636
SJO202406041542000004150828181,8179,0,822
SJO202406041542000004150828182,1793,0,568
SJO202406041542000004150828183,6754,0,153
SJO202406041542000004150828184,1862,0,401
SJO202406041542000004150828185,8661,0,644
SJO202406041542000004150828186,1130,0,692
SJO202406041542000004150828187,2,0,519
SJO202406041542000004150828188,5405,0,524
SJO202406041542000004150828189,7882,0,294
SJO202406041542000004150828190,5417,0,550
SJO202406041542000004150828191,8703,0,132
SJO202406041542000004150828192,2871,0,383
SJO202406041542000004150828193,8724,0,430
SJO202406041542000004150828194,1448,0,85
SJO202406041542000004150828195,9057,0,868
SJO202406041542000004150828196,3247,0,640
SJO202406041542000004150828197,6761,0,664
SJO202406041542000004150828198,8457,0,112
SJO202406041542000004150828199,912,0,76
SJO202406041542000004150828200,3894,0,577
SJO202406041542000004150828201,8870,0,863
SJO202406041542000004150828202,196,0,542
SJO202406041542000004150828203,6314,0,654
SJO202406041542000004150828204,8057,0,34
SJO202406041542000004150828205,8236,0,528
SJO202406041542000004150828206,1215,0,211
SJO202406041542000004150828207,6288,0,351
SJO202406041542000004150828208,1831,0,695
SJO202406041542000004150828209,6255,0,787
SJO202406041542000004150828210,9717,0,269
SJO202406041542000004150828211,3771,0,285
SJO202406041542000004150828212,358,0,243
SJO202406041542000004150828213,9965,0,815
SJO202406041542000004150828214,568,0,729
SJO202406041542000004150828215,4376,0,590
SJO202406041542000004150828216,3526,0,390
SJO202406041542000004150828217,3004,0,594
SJO202406041542000004150828218,1304,0,1
SJO202406041542000004150828219,1894,0,182
SJO202406041542000004150828220,6227,0,491
SJO202406041542000004150828221,5811,0,263
SJO202406041542000004150828222,5577,0,538
SJO202406041542000004150828223,9447,0,563
SJO202406041542000004150828224,6754,0,436
SJO202406041542000004150828225,2333,0,727
SJO202406041542000004150828226,2821,0,412
SJO202406041542000004150828227,77,0,128
SJO202406041542000004150828228,1406,0,811
SJO202406041542000004150828229,3489,0,104
SJO202406041542000004150828230,231,0,788
SJO202406041542000004150828231,1041,0,968
SJO202406041542000004150828232,1510,0,594
SJO202406041542000004150828233,2491,0,823
SJO202406041542000004150828234,3895,0,671
SJO202406041542000004150828235,8767,0,922
SJO202406041542000004150828236,2422,0,394
SJO202406041542000004150828237,9395,0,630
SJO202406041542000004150828238,7921,0,867
SJO202406041542000004150828239,9530,0,643
SJO202406041542000004150828240,6054,0,769
SJO202406041542000004150828241,4852,0,249
SJO202406041542000004150828242,6103,0,144
SJO202406041542000004150828243,1077,0,15
SJO202406041542000004150828244,444,0,590
SJO202406041542000004150828245,3652,0,740
SJO202406041542000004150828246,9602,0,164
SJO202406041542000004150828247,6205,0,171
SJO202406041542000004150828248,372,0,766
SJO202406041542000004150828249,1778,0,752
SJO202406041542000004150828250,3599,0,564
SJO202406041542000004150828251,8506,0,361
SJO202406041542000004150828252,9595,0,109
SJO202406041542000004150828253,9218,0,214
SJO202406041542000004150828254,3383,0,564
SJO202406041542000004150828255,586,0,661
SJO202406041542000004150828256,9199,0,884
SJO202406041542000004150828257,4316,0,26
SJO202406041542000004150828258,7076,0,777
SJO202406041542000004150828259,1863,0,589
SJO202406041542000004150828260,3157,0,869
SJO202406041542000004150828261,5993,0,148
SJO202406041542000004150828262,6153,0,27
SJO202406041542000004150828263,3168,0,391
SJO202406041542000004150828264,6668,0,796
SJO202406041542000004150828265,1627,0,201
SJO202406041542000004150828266,8863,0,433
SJO202406041542000004150828267,9652,0,681
SJO202406041542000004150828268,140,0,741
SJO202406041542000004150828269,1340,0,775
SJO202406041542000004150828270,7808,0,540
SJO202406041542000004150828271,8779,0,292
SJO202406041542000004150828272,3178,0,319
